ATC_lvl-1	ATC_lvl-2	ATC_lvl-3	ATC_lvl-4	ATC_lvl-5	ATC_lvl-5_label	active-moiety	API	dosage-form	strength	strength-basis	product-name	mah_2025
A	A10	A10B	A10BJ	A10BJ06	semaglutid	semaglutid	semaglutid	tablett	14 mg	api	Rybelsus	novo nordisk
A	A10	A10B	A10BJ	A10BJ06	semaglutid	semaglutid	semaglutid	injektionsvätska i förfylld injektionspenna	0,25 mg/dos	api	Ozempic	novo nordisk
A	A10	A10B	A10BJ	A10BJ06	semaglutid	semaglutid	semaglutid	injektionsvätska i förfylld injektionspenna	0,5 mg/dos	api	Ozempic / Wegovy Flex Touch	novo nordisk
A	A10	A10B	A10BJ	A10BJ06	semaglutid	semaglutid	semaglutid	injektionsvätska i förfylld injektionspenna	1 mg/dos	api	Ozempic	novo nordisk
A	A10	A10B	A10BJ	A10BJ06	semaglutid	semaglutid	semaglutid	injektionsvätska i förfylld injektionspenna	1,7 mg/dos	api	Wegovy Flex Touch	novo nordisk
A	A10	A10B	A10BJ	A10BJ06	semaglutid	semaglutid	semaglutid	injektionsvätska i förfylld injektionspenna	2 mg/dos	api	Ozempic	novo nordisk
A	A10	A10B	A10BJ	A10BJ06	semaglutid	semaglutid	semaglutid	injektionsvätska i förfylld injektionspenna	2,4 mg/dos	api	Wegovy Flex Touch	novo nordisk
A	A10	A10B	A10BK	A10BK01	dapagliflozin	dapagliflozin	dapagliflozinpropandiol	filmdragerad tablett	5 mg	moiety	Forxiga	astrazeneca
A	A10	A10B	A10BK	A10BK01	dapagliflozin	dapagliflozin	dapagliflozinpropandiol	filmdragerad tablett	10 mg	moiety	Forxiga	astrazeneca
A	A10	A10B	A10BK	A10BK03	empagliflozin	empagliflozin	empagliflozin	filmdragerad tablett	10 mg		Jardiance	boehringer ingelheim
A	A10	A10B	A10BK	A10BK03	empagliflozin	empagliflozin	empagliflozin	filmdragerad tablett	25 mg		Jardiance	boehringer ingelheim
A	A10	A10B	A10BX	A10BX02	repaglinid	repaglinid	repaglinid	tablett	0,5 mg		NovoNorm / generika	novo nordisk
A	A10	A10B	A10BX	A10BX02	repaglinid	repaglinid	repaglinid	tablett	1 mg		NovoNorm / generika	novo nordisk
A	A10	A10B	A10BX	A10BX02	repaglinid	repaglinid	repaglinid	tablett	2 mg		NovoNorm / generika	novo nordisk
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska	2,5 mg/dos		Mounjaro	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska	5 mg/dos		Mounjaro	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska	7,5 mg/dos		Mounjaro	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska	10 mg/dos		Mounjaro	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska	12,5 mg/dos		Mounjaro	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska	15 mg/dos		Mounjaro	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska i förfylld injektionspenna	2,5 mg/dos		Mounjaro KwikPen	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska i förfylld injektionspenna	5 mg/dos		Mounjaro KwikPen	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska i förfylld injektionspenna	7,5 mg/dos		Mounjaro KwikPen	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska i förfylld injektionspenna	10 mg/dos		Mounjaro KwikPen	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska i förfylld injektionspenna	12,5 mg/dos		Mounjaro KwikPen	eli lilly
A	A10	A10B	A10BX	A10BX16	tirzepatid	tirzepatid	tirzepatid	injektionsvätska i förfylld injektionspenna	15 mg/dos		Mounjaro KwikPen	eli lilly
A	A11	A11C	A11CC	A11CC03	alfakalcidol	alfakalcidol	alfakalcidol	injektionsvätska	2 mikrog/ml		Etalpha	chepapharm
A	A11	A11C	A11CC	A11CC03	alfakalcidol	alfakalcidol	alfakalcidol	kapsel, mjuk	0,25 mikrog		Etalpha / generika	chepapharm
A	A11	A11C	A11CC	A11CC03	alfakalcidol	alfakalcidol	alfakalcidol	kapsel, mjuk	0,5 mikrog		Etalpha / generika	chepapharm
A	A11	A11C	A11CC	A11CC03	alfakalcidol	alfakalcidol	alfakalcidol	orala droppar	2 mikrog/ml		Etalpha	chepapharm
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	filmdragerad tablett	800 ie		Divifarm	orifarm generics
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	filmdragerad tablett	1000 ie		Divifarm	orifarm generics
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	filmdragerad tablett	2000 ie		Divifarm	orifarm generics
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	filmdragerad tablett	7000 ie		Divifarm	orifarm generics
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	filmdragerad tablett	30000 ie		Divifarm	orifarm generics
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	tablett	800 ie		Divisun / generika	viatris
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	tablett	2000 ie		Divisun / generika	viatris
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	kapsel, mjuk	400 ie		Benferol	consilient health
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	kapsel, mjuk	800 ie		Benferol / Detremin / Flutium / generika	consilient health / renapharma / stada nordic
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	kapsel, mjuk	2000 ie		Detremin	renapharma
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	kapsel, mjuk	5600 ie		Benferol / generika	consilient health
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	kapsel, mjuk	25000 ie		Benferol / generika	consilient health
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	kapsel, mjuk	50000 ie		Benferol	consilient health
A	A11	A11C	A11CC	A11CC05	kolekalciferol	kolekalciferol	kolekalciferol	orala droppar	800 ie/droppe		Detremin / generika	renapharma
A	A11	A11D	A11DA	A11DA01	tiamin (vitamin B1)	tiamin	tiaminhydroklorid	injektionsvätska	50 mg/ml	api	Bevione / generika	orifarm generics
A	A11	A11D	A11DA	A11DA01	tiamin (vitamin B1)	tiamin	tiaminhydroklorid	injektionsvätska	125 mg/ml	api	generika	
A	A11	A11E	A11EA			nikotinamind + pyridoxin + riboflavin + tiamin	nikotinamid + pyridoxinhydroklorid + riboflavin + tiaminnitrat	filmdragerad tablett	125 mg + 15 mg + 15 mg + 15 mg	api	Beviplex forte	circius pharma
A	A11	A11E	A11EA			nikotinamind + pyridoxin + riboflavin + tiamin + cyanokobalamin + folsyra + pantotensyra	nikotinamid + pyridoxinhydroklorid + riboflavin + tiaminnitrat + folsyrahydrat + kalciumpantotenat + cyanokobalamin	filmdragerad tablett	125 mg + 15 mg + 15 mg + 15 mg + 5 mikrog + 0,2 mg + 32,7 mg	api	Beviplex Comp	circius pharma
A	A12	A12A	A12AA	A12AA04	kalcium	kalciumjon	kalciumkarbonat	filmdragerad tablett	500 mg	moiety	Kalcipos	viatris
A	A12	A12A	A12AA	A12AA04	kalcium	kalciumjon	kalciumkarbonat	tuggtablett	500 mg	moiety	Kalcitugg	orifarm generics
A	A12	A12A	A12AA	A12AA04	kalcium	kalciumjon	kalciumkarbonat	tuggtablett	1 g	moiety	Kalcitugg	orifarm generics
A	A12	A12A	A12AX			kalciumjon + kolekalciferol	kalciumkarbonat + kolekalciferol	filmdragerad tablett	500 mg + 200 ie	moiety	Kalcipos-D mite	viatris
A	A12	A12A	A12AX			kalciumjon + kolekalciferol	kalciumkarbonat + kolekalciferol	filmdragerad tablett	500 mg + 400 ie	moiety	Kalcipos-D / D-Calsor / Recikalc-D / generika	viatris / orion pharma
A	A12	A12A	A12AX			kalciumjon + kolekalciferol	kalciumkarbonat + kolekalciferol	filmdragerad tablett	500 mg + 800 ie	moiety	Kalcipos-D forte / D-Calsor / Recikalc-D forte / generika	viatris / orion pharma
A	A12	A12A	A12AX			kalciumjon + kolekalciferol	kalciumkarbonat + kolekalciferol	tuggtablett	500 mg + 800 ie	moiety	Calcichew-D3 / Bencium / Kalcipos-D forte / generika	orifarm / viatris / orion pharma
A	A12	A12B	A12BA	A12BA01	kaliumklorid	kaliumjon	kaliumklorid	depottablett	750 mg		Kaleorid / Kalitabs / generika	karo healthcare
A	A12	A12B	A12BA	A12BA01	kaliumklorid	kaliumjon	kaliumklorid	depottablett	1000 mg		Kalitabs	karo healthcare
A	A12	A12B	A12BA	A12BA02	kaliumcitrat	kaliumjon	kaliumcitrat	oral lösning	33 mg/ml	moiety	Kajos	viatris
A	A12	A12C	A12CA	A12CA01	natriumklorid	natriumjon	natriumklorid	filmdragerad tablett	500 mg	api	generika	
A	A12	A12C	A12CA	A12CA01	natriumklorid	natriumjon	natriumklorid	kapsel, hård	500 mg	api	generika	
A	A12	A12C	A12CB	A12CB01	zinksulfat	zinkjon, tvåvärd	zinksulfat, vattenfri	brustablett	45 mg	moiety	Solvezink	karo
B	B01	B01A	B01AA	B01AA03	warfarin	warfarin	warfarinnatrium	tablett	2,5 mg	api	Waran / generika	orifarm generics
B	B01	B01A	B01AB	B01AB01	heparin	heparin	heparinnatrium	injektionsvätska	100 ie/ml	moiety	generika	
B	B01	B01A	B01AB	B01AB01	heparin	heparin	heparinnatrium	injektionsvätska	5000 ie/ml	moiety	generika	
B	B01	B01A	B01AB	B01AB02	antitrombin iii	antitrombin iii	antitrombin iii, humant	injektionsvätska	50 ie/ml		Atenativ / generika	octapharma nordic
B	B01	B01A	B01AB	B01AB04	dalteparin	dalteparin	dalteparinnatrium	injektionsvätska	2500 ie/ml	moiety	Fragmin	pfizer
B	B01	B01A	B01AB	B01AB04	dalteparin	dalteparin	dalteparinnatrium	injektionsvätska i förfylld spruta	2500 ie/dos	moiety	Fragmin	pfizer
B	B01	B01A	B01AB	B01AB04	dalteparin	dalteparin	dalteparinnatrium	injektionsvätska i förfylld spruta	5000 ie/dos	moiety	Fragmin	pfizer
B	B01	B01A	B01AB	B01AB04	dalteparin	dalteparin	dalteparinnatrium	injektionsvätska i förfylld spruta	7500 ie/dos	moiety	Fragmin	pfizer
B	B01	B01A	B01AB	B01AB04	dalteparin	dalteparin	dalteparinnatrium	injektionsvätska i förfylld spruta	10000 ie/dos	moiety	Fragmin	pfizer
